****  Molecular Integrals For DOCI Start Here 
Nalpha = 2 
4 5 27 22 -0.0000000000852782054922513 
4 5 27 23 0.0026519091837122299275264 
4 5 27 24 0.0011127991390172194303976 
4 5 27 25 0.0000000002094748131469536 
4 5 27 26 0.0004406388592579433671065 
4 5 27 27 -0.0000888420807797096366218 
4 5 28 28 0.0061349773974478764848595 
4 5 28 29 0.0009687054317919152005706 
4 5 28 30 -0.0000000003746108496316872 
4 5 28 31 -0.0142415567171304269233900 
4 5 28 32 -0.0008878901745755339450575 
4 5 28 33 0.0000000008333003794171272 
4 5 28 34 -0.0043589312787705716475961 
4 5 28 35 -0.0004731838677143698247696 
4 5 29 28 0.0009687054317919152005706 
4 5 29 29 0.0028804192326606433034730 
4 5 29 30 0.0000000000325437465178711 
4 5 29 31 0.0012371802130557161322061 
4 5 29 32 0.0021210437251921046911129 
4 5 29 33 0.0000000008004548120447820 
4 5 29 34 -0.0041871181274024107596410 
4 5 29 35 0.0005481853464164473640000 
4 5 30 28 -0.0000000003746108496316872 
4 5 30 29 0.0000000000325437465178711 
4 5 30 30 -0.0041083801009467292922328 
4 5 30 31 0.0000000004051901981110640 
4 5 30 32 0.0000000001251174981328372 
4 5 30 33 -0.0008094721241024432651506 
4 5 30 34 -0.0000000000962051342251873 
4 5 30 35 0.0000000000697564907262929 
4 5 31 28 -0.0142415567171304269233900 
4 5 31 29 0.0012371802130557161322061 
4 5 31 30 0.0000000004051901981110640 
4 5 31 31 0.0099775033384173362344116 
4 5 31 32 0.0047565502062229536583970 
4 5 31 33 -0.0000000003476902765153992 
4 5 31 34 0.0019658578585220313518500 
4 5 31 35 0.0026519091808923809724940 
4 5 32 28 -0.0008878901745755339450575 
4 5 32 29 0.0021210437251921046911129 
4 5 32 30 0.0000000001251174981328372 
4 5 32 31 0.0047565502062229536583970 
4 5 32 32 0.0010270256775019167509028 
4 5 32 33 0.0000000004045765686302705 
4 5 32 34 -0.0021163103111488850219257 
4 5 32 35 0.0011127991461183360001608 
4 5 33 28 0.0000000008333003794171272 
4 5 33 29 0.0000000008004548120447820 
4 5 33 30 -0.0008094721241024432651506 
4 5 33 31 -0.0000000003476902765153992 
4 5 33 32 0.0000000004045765686302705 
4 5 33 33 -0.0011265400766238191452434 
4 5 33 34 -0.0000000007288781231074644 
4 5 33 35 -0.0000000000842376471345602 
4 5 34 28 -0.0043589312787705716475961 
4 5 34 29 -0.0041871181274024107596410 
4 5 34 30 -0.0000000000962051342251873 
4 5 34 31 0.0019658578585220313518500 
4 5 34 32 -0.0021163103111488850219257 
4 5 34 33 -0.0000000007288781231074644 
4 5 34 34 0.0027359020059049845262356 
4 5 34 35 0.0004406388587884291826308 
4 5 35 28 -0.0004731838677143698247696 
4 5 35 29 0.0005481853464164473640000 
4 5 35 30 0.0000000000697564907262929 
4 5 35 31 0.0026519091808923809724940 
4 5 35 32 0.0011127991461183360001608 
4 5 35 33 -0.0000000000842376471345602 
4 5 35 34 0.0004406388587884291826308 
4 5 35 35 -0.0000888420813444586491506 
4 5 36 36 -0.0122699494810539645045511 
4 5 36 37 -0.0019374144856617405742460 
4 5 36 38 0.0000000012817500153456604 
4 5 36 39 -0.0100703010281577333417946 
4 5 36 40 0.0017757809543359438439469 
4 5 36 41 0.0000000010288246682840334 
4 5 36 42 -0.0030822298221625738304241 
4 5 36 43 0.0009463678683420308082944 
4 5 37 36 -0.0019374144856617405742460 
4 5 37 37 -0.0057608254455158670534476 
4 5 37 38 -0.0000000001113468654067111 
4 5 37 39 0.0008748184845676376143742 
4 5 37 40 -0.0042420929207886877432276 
4 5 37 41 0.0000000009882723182902217 
4 5 37 42 -0.0029607394463840616509465 
4 5 37 43 -0.0010963716491540879700156 
4 5 38 36 0.0000000012817500153456604 
4 5 38 37 -0.0000000001113468654067111 
4 5 38 38 -0.0164335272966058716648252 
4 5 38 39 -0.0000000026199341983483074 
4 5 38 40 -0.0000000004280925036544333 
4 5 38 41 -0.0032378857941005863112227 
4 5 38 42 -0.0000000011848658687340707 
4 5 38 43 -0.0000000002386734879972327 
4 5 39 36 -0.0100703010281577333417946 
4 5 39 37 0.0008748184845676376143742 
4 5 39 38 -0.0000000026199341983483074 
4 5 39 39 0.0046952969230869886357871 
4 5 39 40 0.0033633887579376528856323 
4 5 39 41 -0.0000000007072494904674245 
4 5 39 42 0.0009251091039422594444058 
4 5 39 43 0.0018751829112434760526984 
4 5 40 36 0.0017757809543359438439469 
4 5 40 37 -0.0042420929207886877432276 
4 5 40 38 -0.0000000004280925036544333 
4 5 40 39 0.0033633887579376528856323 
4 5 40 40 -0.0020540323177851236430280 
4 5 40 41 0.0000000004995065368730327 
4 5 40 42 -0.0014964573729917835919617 
4 5 40 43 -0.0022256020583220560878079 
4 5 41 36 0.0000000010288246682840334 
4 5 41 37 0.0000000009882723182902217 
4 5 41 38 -0.0032378857941005863112227 
4 5 41 39 -0.0000000007072494904674245 
4 5 41 40 0.0000000004995065368730327 
4 5 41 41 -0.0045061764916519021079155 
4 5 41 42 -0.0000000019148645390707835 
4 5 41 43 -0.0000000001040020561745574 
4 5 42 36 -0.0030822298221625738304241 
4 5 42 37 -0.0029607394463840616509465 
4 5 42 38 -0.0000000011848658687340707 
4 5 42 39 0.0009251091039422594444058 
4 5 42 40 -0.0014964573729917835919617 
4 5 42 41 -0.0000000019148645390707835 
4 5 42 42 0.0012874861641927438319494 
4 5 42 43 0.0003115786707447836261127 
4 5 43 36 0.0009463678683420308082944 
4 5 43 37 -0.0010963716491540879700156 
4 5 43 38 -0.0000000002386734879972327 
4 5 43 39 0.0018751829112434760526984 
4 5 43 40 -0.0022256020583220560878079 
4 5 43 41 -0.0000000001040020561745574 
4 5 43 42 0.0003115786707447836261127 
4 5 43 43 0.0001777079292851609863390 
4 5 44 44 0.0000000017920842641146342 
4 5 44 45 -0.0000000009375276754504423 
4 5 44 46 -0.0000000001109148019184894 
4 5 44 47 -0.0081853628378524920933268 
4 5 44 48 0.0000000001947888876086405 
4 5 45 44 -0.0000000009375276754504423 
4 5 45 45 0.0000000039907352102764187 
4 5 45 46 0.0000000000580371367237585 
4 5 45 47 0.0042831036248217905712532 
4 5 45 48 -0.0000000015000250818653227 
4 5 46 44 -0.0000000001109148019184894 
4 5 46 45 0.0000000000580371367237585 
4 5 46 46 -0.0045523024257946324497293 
4 5 46 47 0.0000000001485220662130387 
4 5 46 48 0.0000000000553431937062189 
4 5 47 44 -0.0081853628378524920933268 
4 5 47 45 0.0042831036248217905712532 
4 5 47 46 0.0000000001485220662130387 
4 5 47 47 0.0045523106184242991337219 
4 5 47 48 0.0040843019552118378298622 
4 5 48 44 0.0000000001947888876086405 
4 5 48 45 -0.0000000015000250818653227 
4 5 48 46 0.0000000000553431937062189 
4 5 48 47 0.0040843019552118378298622 
4 5 48 48 0.0000000062657701158657228 
4 5 49 49 -0.0045160761305561127401664 
4 5 49 50 -0.0021044666249713374177321 
4 5 49 51 0.0021941946998031282116404 
4 5 49 52 -0.0000000002072350815909800 
4 5 49 53 -0.0088339872986188967135535 
4 5 49 54 0.0017631169747859656068284 
4 5 49 55 0.0000000002912261476047676 
4 5 49 56 -0.0011056045317848835381203 
4 5 49 57 -0.0000000000000001290308851 
4 5 49 58 0.0000000000000000016814505 
4 5 49 59 0.0000000001024571853123116 
4 5 49 60 -0.0007202230564836245053917 
4 5 49 61 -0.0000000003566841549943503 
4 5 49 62 0.0008064017502304917641917 
4 5 50 49 -0.0021044666249713374177321 
4 5 50 50 -0.0034453291119627468125364 
4 5 50 51 0.0010063807818711735693473 
4 5 50 52 -0.0000000001835245221538485 
4 5 50 53 -0.0078232335226935349054012 
4 5 50 54 0.0029061616970961585623701 
4 5 50 55 -0.0000000001475319003286312 
4 5 50 56 0.0005600844195007680798026 
4 5 50 57 -0.0000000000000000266389017 
4 5 50 58 -0.0000000000000001551733754 
4 5 50 59 0.0000000001291232208145536 
4 5 50 60 -0.0010336631617994063245952 
4 5 50 61 -0.0000000009396178846279700 
4 5 50 62 0.0021243130699126911570263 
4 5 51 49 0.0021941946998031282116404 
4 5 51 50 0.0010063807818711735693473 
4 5 51 51 -0.0036492807757517735540997 
4 5 51 52 0.0000000001061904139133587 
4 5 51 53 0.0045266319574371214826125 
4 5 51 54 0.0017857467638487771466327 
4 5 51 55 -0.0000000015044643861017572 
4 5 51 56 0.0057115208404372539569005 
4 5 51 57 -0.0000000000000003217885909 
4 5 51 58 -0.0000000000000000801712699 
4 5 51 59 0.0000000001683617935029283 
4 5 51 60 0.0003935527364745340563740 
4 5 51 61 -0.0000000016277185705349001 
4 5 51 62 0.0036799937600443892969648 
4 5 52 49 -0.0000000002072350815909800 
4 5 52 50 -0.0000000001835245221538485 
4 5 52 51 0.0000000001061904139133587 
4 5 52 52 -0.0155387287004438000986850 
4 5 52 53 0.0000000006472228900882633 
4 5 52 54 0.0000000001490043081568792 
4 5 52 55 -0.0021243932320208287929664 
4 5 52 56 -0.0000000005209359257602812 
4 5 52 57 0.0000000002609202901604327 
4 5 52 58 -0.0054569084209142148383931 
4 5 52 59 0.0000000003032961796636435 
4 5 52 60 -0.0000000000838165667370734 
4 5 52 61 0.0016697640766323807934302 
4 5 52 62 0.0000000007081818544482156 
4 5 53 49 -0.0088339872986188967135535 
4 5 53 50 -0.0078232335226935349054012 
4 5 53 51 0.0045266319574371214826125 
4 5 53 52 0.0000000006472228900882633 
4 5 53 53 0.0093232406174471454951558 
4 5 53 54 0.0063517793596335496084104 
4 5 53 55 -0.0000000002771670553229519 
4 5 53 56 0.0012746345268051047141394 
4 5 53 57 0.0000000000461295348094468 
4 5 53 58 -0.0000000008384557970697626 
4 5 53 59 -0.0097833799845797944638726 
4 5 53 60 -0.0035729601678600331898794 
4 5 53 61 0.0000000003970894980659734 
4 5 53 62 -0.0010018581594639702422866 
4 5 54 49 0.0017631169747859656068284 
4 5 54 50 0.0029061616970961585623701 
4 5 54 51 0.0017857467638487771466327 
4 5 54 52 0.0000000001490043081568792 
4 5 54 53 0.0063517793596335496084104 
4 5 54 54 -0.0033256714901715245594205 
4 5 54 55 0.0000000008678607558203595 
4 5 54 56 -0.0032947330897291418616568 
4 5 54 57 0.0000000000000005562631052 
4 5 54 58 0.0000000000000004970123622 
4 5 54 59 -0.0000000002148498705676762 
4 5 54 60 0.0018436767160850962062740 
4 5 54 61 0.0000000011640383137222397 
4 5 54 62 -0.0026316917023515226659036 
4 5 55 49 0.0000000002912261476047676 
4 5 55 50 -0.0000000001475319003286312 
4 5 55 51 -0.0000000015044643861017572 
4 5 55 52 -0.0021243932320208287929664 
4 5 55 53 -0.0000000002771670553229519 
4 5 55 54 0.0000000008678607558203595 
4 5 55 55 -0.0080510426540533527178800 
4 5 55 56 -0.0000000033599953804078828 
4 5 55 57 -0.0000000001365293181914292 
4 5 55 58 0.0028554022935021183826620 
4 5 55 59 -0.0000000016272622506511470 
4 5 55 60 0.0000000002359027282584342 
4 5 55 61 -0.0044505706976009796332905 
4 5 55 62 -0.0000000026536253780843723 
4 5 56 49 -0.0011056045317848835381203 
4 5 56 50 0.0005600844195007680798026 
4 5 56 51 0.0057115208404372539569005 
4 5 56 52 -0.0000000005209359257602812 
4 5 56 53 0.0012746345268051047141394 
4 5 56 54 -0.0032947330897291418616568 
4 5 56 55 -0.0000000033599953804078828 
4 5 56 56 0.0048306324053468772256048 
4 5 56 57 -0.0000000000241384322639930 
4 5 56 58 0.0000000012578560755814952 
4 5 56 59 0.0051192881187353293445663 
4 5 56 60 -0.0008955713317284375333746 
4 5 56 61 -0.0000000023351282463475834 
4 5 56 62 0.0026703401267853671408048 
4 5 57 49 -0.0000000000000001290308851 
4 5 57 50 -0.0000000000000000266389017 
4 5 57 51 -0.0000000000000003217885909 
4 5 57 52 0.0000000002609202901604327 
4 5 57 53 0.0000000000461295348094468 
4 5 57 54 0.0000000000000005562631052 
4 5 57 55 -0.0000000001365293181914292 
4 5 57 56 -0.0000000000241384322639930 
4 5 57 57 -0.0113807617486874363549321 
4 5 57 58 -0.0000000005317390311984210 
4 5 57 59 -0.0000000000858587196382979 
4 5 57 60 -0.0000000000000004269972475 
4 5 57 61 -0.0000000001301925665629892 
4 5 57 62 -0.0000000000230175329221977 
4 5 58 49 0.0000000000000000016814505 
4 5 58 50 -0.0000000000000001551733754 
4 5 58 51 -0.0000000000000000801712699 
4 5 58 52 -0.0054569084209142148383931 
4 5 58 53 -0.0000000008384557970697626 
4 5 58 54 0.0000000000000004970123622 
4 5 58 55 0.0028554022935021183826620 
4 5 58 56 0.0000000012578560755814952 
4 5 58 57 -0.0000000005317390311984210 
4 5 58 58 0.0007587217647298177347973 
4 5 58 59 0.0000000006240084007017954 
4 5 58 60 -0.0000000000000004279488480 
4 5 58 61 0.0027228678987396694004264 
4 5 58 62 0.0000000016866126568042542 
4 5 59 49 0.0000000001024571853123116 
4 5 59 50 0.0000000001291232208145536 
4 5 59 51 0.0000000001683617935029283 
4 5 59 52 0.0000000003032961796636435 
4 5 59 53 -0.0097833799845797944638726 
4 5 59 54 -0.0000000002148498705676762 
4 5 59 55 -0.0000000016272622506511470 
4 5 59 56 0.0051192881187353293445663 
4 5 59 57 -0.0000000000858587196382979 
4 5 59 58 0.0000000006240084007017954 
4 5 59 59 0.0068284640012369786365998 
4 5 59 60 -0.0000000000287723327452719 
4 5 59 61 -0.0000000024250969107620372 
4 5 59 62 0.0048816746203059315292738 
4 5 60 49 -0.0007202230564836245053917 
4 5 60 50 -0.0010336631617994063245952 
4 5 60 51 0.0003935527364745340563740 
4 5 60 52 -0.0000000000838165667370734 
4 5 60 53 -0.0035729601678600331898794 
4 5 60 54 0.0018436767160850962062740 
4 5 60 55 0.0000000002359027282584342 
4 5 60 56 -0.0008955713317284375333746 
4 5 60 57 -0.0000000000000004269972475 
4 5 60 58 -0.0000000000000004279488480 
4 5 60 59 -0.0000000000287723327452719 
4 5 60 60 -0.0007228726105842332933307 
4 5 60 61 -0.0000000004875352038328988 
4 5 60 62 0.0011022353381046389245168 
4 5 61 49 -0.0000000003566841549943503 
4 5 61 50 -0.0000000009396178846279700 
4 5 61 51 -0.0000000016277185705349001 
4 5 61 52 0.0016697640766323807934302 
4 5 61 53 0.0000000003970894980659734 
4 5 61 54 0.0000000011640383137222397 
4 5 61 55 -0.0044505706976009796332905 
4 5 61 56 -0.0000000023351282463475834 
4 5 61 57 -0.0000000001301925665629892 
4 5 61 58 0.0027228678987396694004264 
4 5 61 59 -0.0000000024250969107620372 
4 5 61 60 -0.0000000004875352038328988 
4 5 61 61 -0.0022086549251465140836226 
4 5 61 62 -0.0000000015539893621239920 
4 5 62 49 0.0008064017502304917641917 
4 5 62 50 0.0021243130699126911570263 
4 5 62 51 0.0036799937600443892969648 
4 5 62 52 0.0000000007081818544482156 
4 5 62 53 -0.0010018581594639702422866 
4 5 62 54 -0.0026316917023515226659036 
4 5 62 55 -0.0000000026536253780843723 
4 5 62 56 0.0026703401267853671408048 
4 5 62 57 -0.0000000000230175329221977 
4 5 62 58 0.0000000016866126568042542 
4 5 62 59 0.0048816746203059315292738 
4 5 62 60 0.0011022353381046389245168 
4 5 62 61 -0.0000000015539893621239920 
4 5 62 62 0.0013252032382386133568808 
4 5 63 63 -0.0045160761593676605057945 
4 5 63 64 -0.0021044666383972930774615 
4 5 63 65 0.0021941947138013145023050 
4 5 63 66 -0.0000000009693522488678818 
4 5 63 67 -0.0088339873080118033049635 
4 5 63 68 0.0017631169860343794825175 
4 5 63 69 -0.0000000008212690006145505 
4 5 64 63 -0.0021044666383972930774615 
4 5 64 64 -0.0034453291339438902804448 
4 5 64 65 0.0010063807882927872441869 
4 5 64 66 -0.0000000008584421747251972 
4 5 64 67 -0.0078232335310121879634604 
4 5 64 68 0.0029061617156361661991337 
4 5 64 69 0.0000000004160443812950524 
4 5 65 63 0.0021941947138013145023050 
4 5 65 64 0.0010063807882927872441869 
4 5 65 65 -0.0036492807990351591902745 
4 5 65 66 0.0000000004967060136507832 
4 5 65 67 0.0045266319622508091255475 
4 5 65 68 0.0017857467752421742231139 
4 5 65 69 0.0000000042426507906167078 
4 5 66 63 -0.0000000009693522488678818 
4 5 66 64 -0.0000000008584421747251972 
4 5 66 65 0.0000000004967060136507832 
4 5 66 66 -0.0155387287004446813382108 
4 5 66 67 0.0000000027920918782498754 
4 5 66 68 0.0000000006969813903749869 
4 5 66 69 -0.0021243932320219008520745 
4 5 67 63 -0.0088339873080118033049635 
4 5 67 64 -0.0078232335310121879634604 
4 5 67 65 0.0045266319622508091255475 
4 5 67 66 0.0000000027920918782498754 
4 5 67 67 0.0093232405777918560263462 
4 5 67 68 0.0063517793663859295136276 
4 5 67 69 0.0000000011886870583920522 
4 5 68 63 0.0017631169860343794825175 
4 5 68 64 0.0029061617156361661991337 
4 5 68 65 0.0017857467752421742231139 
4 5 68 66 0.0000000006969813903749869 
4 5 68 67 0.0063517793663859295136276 
4 5 68 68 -0.0033256715113880873542496 
4 5 68 69 -0.0000000024474035471257632 
4 5 69 63 -0.0000000008212690006145505 
4 5 69 64 0.0000000004160443812950524 
4 5 69 65 0.0000000042426507906167078 
4 5 69 66 -0.0021243932320219008520745 
4 5 69 67 0.0000000011886870583920522 
4 5 69 68 -0.0000000024474035471257632 
4 5 69 69 -0.0080510426540502267461763 
4 6 0 0 0.0000000204968096148412881 
4 6 0 1 -0.0000000000778645303781095 
4 6 0 2 -0.0000000000338459420870199 
4 6 0 3 0.0002050021636131060278046 
4 6 0 4 0.0000000000482318570267301 
4 6 0 5 0.0000000000469611241941511 
4 6 0 6 -0.0007001792408127187165856 
4 6 0 7 -0.0000000003333377533454025 
4 6 0 8 0.0000000000032217786882371 
4 6 0 9 0.0000274485023921463461868 
4 6 0 10 -0.0000000000121205529650768 
4 6 0 11 0.0000000000083242279178513 
4 6 0 12 0.0012458963036385869559836 
4 6 0 13 0.0000000016308889459169664 
4 6 0 14 -0.0000000001044941510499590 
4 6 0 15 -0.0002241095064435675080199 
4 6 0 16 0.0000000003790808262983139 
4 6 0 17 -0.0011887101808838130764800 
4 6 0 18 -0.0000000018187948183949233 
4 6 0 19 -0.0000000000111458606114551 
4 6 1 0 -0.0000000000778645303781095 
4 6 1 1 0.0000000120568550107660586 
4 6 1 2 0.0000000047893069624174866 
4 6 1 3 0.0016726002315711420345007 
4 6 1 4 0.0000000003935199805983533 
4 6 1 5 -0.0000000048653489085975552 
4 6 1 6 -0.0075049375101347787567208 
4 6 1 7 -0.0000000035729128924945915 
4 6 1 8 0.0000000001275906206421050 
4 6 1 9 0.0010870259967171130681407 
4 6 1 10 -0.0000000004800026425014059 
4 6 1 11 -0.0000000002577285100578667 
4 6 1 12 0.0007737975316600807654602 
4 6 1 13 0.0000000010129075268995171 
4 6 1 14 -0.0000000013203371233750665 
4 6 1 15 -0.0028317394182131140970005 
4 6 1 16 0.0000000047898821024311920 
4 6 1 17 0.0010258683511616337180605 
4 6 1 18 0.0000000015696376512547013 
4 6 1 19 -0.0000000000656270997768430 
4 6 2 0 -0.0000000000338459420870199 
4 6 2 1 0.0000000047893069624174866 
4 6 2 2 0.0000000023672058260810833 
4 6 2 3 0.0029133887653732086497893 
4 6 2 4 0.0000000006854474075204100 
4 6 2 5 -0.0000000033334370816773964 
4 6 2 6 -0.0015703335967223511476093 
4 6 2 7 -0.0000000007475960920266673 
4 6 2 8 0.0000000001079688020043844 
4 6 2 9 0.0009198490310979477117131 
4 6 2 10 -0.0000000004061817334476342 
4 6 2 11 0.0000000001974038931863036 
4 6 2 12 0.0016223391459207348996169 
4 6 2 13 0.0000000021236567141660101 
4 6 2 14 -0.0000000004269538844449460 
4 6 2 15 -0.0009156940274362400117997 
4 6 2 16 0.0000000015488946212695191 
4 6 2 17 0.0010290061091148010232604 
4 6 2 18 0.0000000015744395621539888 
4 6 2 19 -0.0000000000226217567331775 
4 6 3 0 0.0002050021636131060278046 
4 6 3 1 0.0016726002315711420345007 
4 6 3 2 0.0029133887653732086497893 
4 6 3 3 0.0000000054084394761252413 
4 6 3 4 0.0006423203278840730178628 
4 6 3 5 -0.0019374130103653973682815 
4 6 3 6 -0.0000000052769896884644741 
4 6 3 7 0.0043494334692713394405206 
4 6 3 8 -0.0010887724797138207538660 
4 6 3 9 0.0000000000160635684239935 
4 6 3 10 -0.0003579929271701340278040 
4 6 3 11 -0.0023822687639929313041520 
4 6 3 12 -0.0000000018260836219133758 
4 6 3 13 0.0013217081469844890306148 
4 6 3 14 0.0035409758116575354783273 
4 6 3 15 0.0000000005706018741538776 
4 6 3 16 0.0016352132740293948229976 
4 6 3 17 -0.0000000004474989419475867 
4 6 3 18 0.0001940654451150667324493 
4 6 3 19 -0.0008136132121984080735333 
4 6 4 0 0.0000000000482318570267301 
4 6 4 1 0.0000000003935199805983533 
4 6 4 2 0.0000000006854474075204100 
4 6 4 3 0.0006423203278840730178628 
4 6 4 4 0.0000000050990971453953620 
4 6 4 5 -0.0000000004558243122403175 
4 6 4 6 0.0043494339286202750652355 
4 6 4 7 -0.0000000052769895547631622 
4 6 4 8 -0.0000000000695341499578563 
4 6 4 9 -0.0006004802947710024445607 
4 6 4 10 -0.0000000002603728548023601 
4 6 4 11 -0.0000000005604877091624917 
4 6 4 12 0.0013217084250033142231451 
4 6 4 13 0.0000000003757066553491242 
4 6 4 14 0.0000000007631931215536718 
4 6 4 15 0.0016489389369884076188416 
4 6 4 16 -0.0000000010804493987596275 
4 6 4 17 0.0001940654026124544900313 
4 6 4 18 -0.0000000000384163823736946 
4 6 4 19 -0.0000000001914226475717688 
4 6 5 0 0.0000000000469611241941511 
4 6 5 1 -0.0000000048653489085975552 
4 6 5 2 -0.0000000033334370816773964 
4 6 5 3 -0.0019374130103653973682815 
4 6 5 4 -0.0000000004558243122403175 
4 6 5 5 0.0000000095251338698771416 
4 6 5 6 0.0021413735795816502688327 
4 6 5 7 0.0000000010194544558526689 
4 6 5 8 -0.0000000000557336802171751 
4 6 5 9 -0.0004748378041322397799355 
4 6 5 10 0.0000000002096766608116313 
4 6 5 11 -0.0000000039400603453438635 
4 6 5 12 -0.0045729271847278268534054 
4 6 5 13 -0.0000000059859998785036254 
4 6 5 14 0.0000000005229116142775467 
4 6 5 15 0.0011214912210585573776322 
4 6 5 16 -0.0000000018969994525301877 
4 6 5 17 -0.0018443767442067110148840 
4 6 5 18 -0.0000000028220007937090625 
4 6 5 19 -0.0000000015524954678242235 
4 6 6 0 -0.0007001792408127187165856 
4 6 6 1 -0.0075049375101347787567208 
4 6 6 2 -0.0015703335967223511476093 
4 6 6 3 -0.0000000052769896884644741 
4 6 6 4 0.0043494339286202750652355 
4 6 6 5 0.0021413735795816502688327 
4 6 6 6 0.0000000144256841230852128 
4 6 6 7 -0.0052922380017481800498769 
4 6 6 8 0.0044748101790773623862019 
4 6 6 9 -0.0000000008099455791912074 
4 6 6 10 0.0020980490556629319970350 
4 6 6 11 0.0026754891896107598978083 
4 6 6 12 -0.0000000053032777734152642 
4 6 6 13 0.0012234446789816401900131 
4 6 6 14 -0.0067014088416618936699942 
4 6 6 15 -0.0000000000307604544445963 
4 6 6 16 -0.0028003105262920380269520 
4 6 6 17 -0.0000000038838812245444758 
4 6 6 18 0.0018179930412412744541312 
4 6 6 19 0.0002425794767883085239699 
4 6 7 0 -0.0000000003333377533454025 
4 6 7 1 -0.0000000035729128924945915 
4 6 7 2 -0.0000000007475960920266673 
4 6 7 3 0.0043494334692713394405206 
4 6 7 4 -0.0000000052769895547631622 
4 6 7 5 0.0000000010194544558526689 
4 6 7 6 -0.0052922380017481800498769 
4 6 7 7 0.0000000118769397115624928 
4 6 7 8 0.0000000013124195881615368 
4 6 7 9 0.0020634074272738336768007 
4 6 7 10 0.0000000017533914994378811 
4 6 7 11 0.0000000012737338847639069 
4 6 7 12 0.0012234443815003516724954 
4 6 7 13 -0.0000000026759721979852338 
4 6 7 14 -0.0000000031482707377530936 
4 6 7 15 -0.0033106918938134066894563 
4 6 7 16 0.0000000016916221053050598 
4 6 7 17 0.0018179930470624472080288 
4 6 7 18 0.0000000008239290564620350 
4 6 7 19 0.0000000001154861306318265 
4 6 8 0 0.0000000000032217786882371 
4 6 8 1 0.0000000001275906206421050 
4 6 8 2 0.0000000001079688020043844 
4 6 8 3 -0.0010887724797138207538660 
4 6 8 4 -0.0000000000695341499578563 
4 6 8 5 -0.0000000000557336802171751 
4 6 8 6 0.0044748101790773623862019 
4 6 8 7 0.0000000013124195881615368 
4 6 8 8 0.0000000075758662325174706 
4 6 8 9 -0.0012283113615760700258750 
4 6 8 10 -0.0000000001005621671693981 
4 6 8 11 -0.0000000001584158208128786 
4 6 8 12 0.0024173573203775766508883 
4 6 8 13 0.0000000027221621884196938 
4 6 8 14 -0.0000000017071453232568827 
4 6 8 15 0.0016257214545852523637781 
4 6 8 16 -0.0000000019342434133747933 
4 6 8 17 0.0003592529838560132695105 
4 6 8 18 0.0000000004819910662109370 
4 6 8 19 -0.0000000000724386692311430 
4 6 9 0 0.0000274485023921463461868 
4 6 9 1 0.0010870259967171130681407 
4 6 9 2 0.0009198490310979477117131 
4 6 9 3 0.0000000000160635684239935 
4 6 9 4 -0.0006004802947710024445607 
4 6 9 5 -0.0004748378041322397799355 
4 6 9 6 -0.0000000008099455791912074 
4 6 9 7 0.0020634074272738336768007 
4 6 9 8 -0.0012283113615760700258750 
4 6 9 9 0.0000000083778413587156767 
4 6 9 10 -0.0015703808362553927507888 
4 6 9 11 -0.0013496457365928568161023 
4 6 9 12 -0.0000000013648082386029331 
4 6 9 13 0.0011121061256872569016074 
4 6 9 14 0.0016257215234403209289799 
4 6 9 15 -0.0000000015772923686781993 
4 6 9 16 0.0017863598946574476850763 
4 6 9 17 -0.0000000002286383105132861 
4 6 9 18 0.0001495962567782019140856 
4 6 9 19 -0.0006171523490667574218804 
4 6 10 0 -0.0000000000121205529650768 
4 6 10 1 -0.0000000004800026425014059 
4 6 10 2 -0.0000000004061817334476342 
4 6 10 3 -0.0003579929271701340278040 
4 6 10 4 -0.0000000002603728548023601 
4 6 10 5 0.0000000002096766608116313 
4 6 10 6 0.0020980490556629319970350 
4 6 10 7 0.0000000017533914994378811 
4 6 10 8 -0.0000000001005621671693981 
4 6 10 9 -0.0015703808362553927507888 
4 6 10 10 0.0000000090523929346412869 
4 6 10 11 0.0000000005959690679636357 
4 6 10 12 0.0011373878896853580576509 
4 6 10 13 0.0000000018966712582628761 
4 6 10 14 0.0000000007210240042134245 
4 6 10 15 0.0017863599908985680099482 
4 6 10 16 -0.0000000063127443435608609 
4 6 10 17 0.0001933203444992027638435 
4 6 10 18 0.0000000003575853478761122 
4 6 10 19 0.0000000002725188885446383 
4 6 11 0 0.0000000000083242279178513 
4 6 11 1 -0.0000000002577285100578667 
4 6 11 2 0.0000000001974038931863036 
4 6 11 3 -0.0023822687639929313041520 
4 6 11 4 -0.0000000005604877091624917 
4 6 11 5 -0.0000000039400603453438635 
4 6 11 6 0.0026754891896107598978083 
4 6 11 7 0.0000000012737338847639069 
4 6 11 8 -0.0000000001584158208128786 
4 6 11 9 -0.0013496457365928568161023 
4 6 11 10 0.0000000005959690679636357 
4 6 11 11 0.0000000173544388557929836 
4 6 11 12 0.0030345992119685497208359 
4 6 11 13 0.0000000039723175033511347 
4 6 11 14 0.0000000005859726268612319 
4 6 11 15 0.0012567416084608641797804 
4 6 11 16 -0.0000000021257754892640773 
4 6 11 17 -0.0033508553826180429574544 
4 6 11 18 -0.0000000051269995378333569 
4 6 11 19 -0.0000000014545040408238495 
4 6 12 0 0.0012458963036385869559836 
4 6 12 1 0.0007737975316600807654602 
4 6 12 2 0.0016223391459207348996169 
4 6 12 3 -0.0000000018260836219133758 
4 6 12 4 0.0013217084250033142231451 
4 6 12 5 -0.0045729271847278268534054 
